;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:03:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1434	0x9B0A    LDR	R3, [SP, #40]
0x1436	0x4A12    LDR	R2, [PC, #72]
0x1438	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDHC.c, 1445 :: 		
0x143A	0x4811    LDR	R0, [PC, #68]
0x143C	0xF7FFF818  BL	_SDHC_SetAdmaAddress+0
;__Lib_Mmc_SDHC.c, 1447 :: 		
0x1440	0x2101    MOVS	R1, #1
0x1442	0xF04F0008  MOV	R0, #8
0x1446	0xF7FFFBB3  BL	_SDHC_IRQStatenConfig+0
;__Lib_Mmc_SDHC.c, 1448 :: 		
0x144A	0x2101    MOVS	R1, #1
0x144C	0xF04F0008  MOV	R0, #8
0x1450	0xF7FFFCB2  BL	_SDHC_IRQSignalConfig+0
;__Lib_Mmc_SDHC.c, 1450 :: 		
0x1454	0xAA01    ADD	R2, SP, #4
0x1456	0x4610    MOV	R0, R2
0x1458	0xF7FFFCF8  BL	_SDHC_SendCommand+0
;__Lib_Mmc_SDHC.c, 1452 :: 		
L___Lib_Mmc_SDHC_sdhc_cmd17163:
0x145C	0xF04F0002  MOV	R0, #2
0x1460	0xF7FFF820  BL	_SDHC_GetStatus+0
0x1464	0xB900    CBNZ	R0, L___Lib_Mmc_SDHC_sdhc_cmd17164
;__Lib_Mmc_SDHC.c, 1453 :: 		
0x1466	0xE7F9    B	L___Lib_Mmc_SDHC_sdhc_cmd17163
L___Lib_Mmc_SDHC_sdhc_cmd17164:
;__Lib_Mmc_SDHC.c, 1455 :: 		
0x1468	0xF7FFF93A  BL	__Lib_Mmc_SDHC_CmdResp1Error+0
;__Lib_Mmc_SDHC.c, 1456 :: 		
L_end_sdhc_cmd17:
0x146C	0xF8DDE000  LDR	LR, [SP, #0]
0x1470	0xB00C    ADD	SP, SP, #48
0x1472	0x4770    BX	LR
0x1474	0x00110038  	#3670033
0x1478	0xFFFF0000  	#65535
0x147C	0x07881FFF  	__Lib_Mmc_SDHC_AdmaTableAddress+4
0x1480	0x07841FFF  	__Lib_Mmc_SDHC_AdmaTableAddress+0
; end of __Lib_Mmc_SDHC_sdhc_cmd17
__Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC:
;__Lib_Mmc_SDHC.c, 2328 :: 		
; dbuff start address is: 4 (R1)
; sector start address is: 0 (R0)
0x30B0	0xB085    SUB	SP, SP, #20
0x30B2	0xF8CDE000  STR	LR, [SP, #0]
0x30B6	0x4604    MOV	R4, R0
0x30B8	0x460B    MOV	R3, R1
; dbuff end address is: 4 (R1)
; sector end address is: 0 (R0)
; sector start address is: 16 (R4)
; dbuff start address is: 12 (R3)
;__Lib_Mmc_SDHC.c, 2329 :: 		
;__Lib_Mmc_SDHC.c, 2335 :: 		
0x30BA	0xB90B    CBNZ	R3, L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC282
; sector end address is: 16 (R4)
; dbuff end address is: 12 (R3)
;__Lib_Mmc_SDHC.c, 2336 :: 		
0x30BC	0x2001    MOVS	R0, #1
0x30BE	0xE045    B	L_end_Mmc_Write_Sector_SDHC
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC282:
;__Lib_Mmc_SDHC.c, 2338 :: 		
; dbuff start address is: 12 (R3)
; sector start address is: 16 (R4)
0x30C0	0xAA02    ADD	R2, SP, #8
0x30C2	0x4610    MOV	R0, R2
0x30C4	0xF7FDF9C6  BL	_SDHC_DataStructInit+0
;__Lib_Mmc_SDHC.c, 2339 :: 		
0x30C8	0xF2402200  MOVW	R2, #512
0x30CC	0x9203    STR	R2, [SP, #12]
;__Lib_Mmc_SDHC.c, 2340 :: 		
0x30CE	0x2201    MOVS	R2, #1
0x30D0	0x9204    STR	R2, [SP, #16]
;__Lib_Mmc_SDHC.c, 2341 :: 		
0x30D2	0x4A20    LDR	R2, [PC, #128]
0x30D4	0x9202    STR	R2, [SP, #8]
;__Lib_Mmc_SDHC.c, 2342 :: 		
0x30D6	0xAA02    ADD	R2, SP, #8
0x30D8	0x4610    MOV	R0, R2
0x30DA	0xF7FDF9A9  BL	_SDHC_DataConfig+0
;__Lib_Mmc_SDHC.c, 2347 :: 		
0x30DE	0x4A1E    LDR	R2, [PC, #120]
0x30E0	0x6812    LDR	R2, [R2, #0]
0x30E2	0x2A02    CMP	R2, #2
0x30E4	0xD102    BNE	L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC283
;__Lib_Mmc_SDHC.c, 2348 :: 		
; addr start address is: 0 (R0)
0x30E6	0x4620    MOV	R0, R4
; sector end address is: 16 (R4)
0x30E8	0x4604    MOV	R4, R0
; addr end address is: 0 (R0)
0x30EA	0xE002    B	L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC284
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC283:
;__Lib_Mmc_SDHC.c, 2350 :: 		
; sector start address is: 16 (R4)
0x30EC	0x0262    LSLS	R2, R4, #9
; sector end address is: 16 (R4)
; addr start address is: 0 (R0)
0x30EE	0x4610    MOV	R0, R2
; addr end address is: 0 (R0)
0x30F0	0x4604    MOV	R4, R0
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC284:
;__Lib_Mmc_SDHC.c, 2353 :: 		
; addr start address is: 16 (R4)
; timeout start address is: 24 (R6)
0x30F2	0x4E18    LDR	R6, [PC, #96]
; dbuff end address is: 12 (R3)
; addr end address is: 16 (R4)
; timeout end address is: 24 (R6)
0x30F4	0x461D    MOV	R5, R3
;__Lib_Mmc_SDHC.c, 2354 :: 		
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC285:
; timeout start address is: 24 (R6)
; addr start address is: 16 (R4)
; dbuff start address is: 20 (R5)
0x30F6	0xF7FDFFED  BL	__Lib_Mmc_SDHC_IsReadyForData+0
0x30FA	0xB118    CBZ	R0, L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC419
0x30FC	0x2E00    CMP	R6, #0
0x30FE	0xD901    BLS	L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC418
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC417:
;__Lib_Mmc_SDHC.c, 2355 :: 		
0x3100	0x1E76    SUBS	R6, R6, #1
;__Lib_Mmc_SDHC.c, 2356 :: 		
0x3102	0xE7F8    B	L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC285
;__Lib_Mmc_SDHC.c, 2354 :: 		
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC419:
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC418:
;__Lib_Mmc_SDHC.c, 2358 :: 		
0x3104	0xB90E    CBNZ	R6, L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC289
; addr end address is: 16 (R4)
; dbuff end address is: 20 (R5)
; timeout end address is: 24 (R6)
;__Lib_Mmc_SDHC.c, 2359 :: 		
0x3106	0x2001    MOVS	R0, #1
0x3108	0xE020    B	L_end_Mmc_Write_Sector_SDHC
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC289:
;__Lib_Mmc_SDHC.c, 2362 :: 		
; dbuff start address is: 20 (R5)
; addr start address is: 16 (R4)
0x310A	0x4629    MOV	R1, R5
; dbuff end address is: 20 (R5)
0x310C	0x4620    MOV	R0, R4
; addr end address is: 16 (R4)
0x310E	0xF7FEF901  BL	__Lib_Mmc_SDHC_sdhc_cmd24+0
0x3112	0xB108    CBZ	R0, L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC290
;__Lib_Mmc_SDHC.c, 2363 :: 		
0x3114	0x2001    MOVS	R0, #1
0x3116	0xE019    B	L_end_Mmc_Write_Sector_SDHC
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC290:
;__Lib_Mmc_SDHC.c, 2365 :: 		
0x3118	0x2100    MOVS	R1, #0
0x311A	0xF04F0008  MOV	R0, #8
0x311E	0xF7FDFD47  BL	_SDHC_IRQStatenConfig+0
;__Lib_Mmc_SDHC.c, 2366 :: 		
0x3122	0x2100    MOVS	R1, #0
0x3124	0xF04F0008  MOV	R0, #8
0x3128	0xF7FDFE46  BL	_SDHC_IRQSignalConfig+0
;__Lib_Mmc_SDHC.c, 2372 :: 		
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC421:
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC420:
;__Lib_Mmc_SDHC.c, 2370 :: 		
0x312C	0xAA01    ADD	R2, SP, #4
0x312E	0x4610    MOV	R0, R2
0x3130	0xF7FDFF0A  BL	__Lib_Mmc_SDHC_IsCardProgramming+0
0x3134	0xB108    CBZ	R0, L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC294
;__Lib_Mmc_SDHC.c, 2371 :: 		
0x3136	0x2001    MOVS	R0, #1
0x3138	0xE008    B	L_end_Mmc_Write_Sector_SDHC
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC294:
;__Lib_Mmc_SDHC.c, 2372 :: 		
0x313A	0xF89D2004  LDRB	R2, [SP, #4]
0x313E	0x2A07    CMP	R2, #7
0x3140	0xD0F4    BEQ	L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC421
0x3142	0xF89D2004  LDRB	R2, [SP, #4]
0x3146	0x2A06    CMP	R2, #6
0x3148	0xD0F0    BEQ	L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC420
L___Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC416:
;__Lib_Mmc_SDHC.c, 2374 :: 		
0x314A	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDHC.c, 2375 :: 		
L_end_Mmc_Write_Sector_SDHC:
0x314C	0xF8DDE000  LDR	LR, [SP, #0]
0x3150	0xB005    ADD	SP, SP, #20
0x3152	0x4770    BX	LR
0x3154	0xFFFF000F  	#1048575
0x3158	0x025C1FFF  	__Lib_Mmc_SDHC_CardTypeSDHC+0
; end of __Lib_Mmc_SDHC_Mmc_Write_Sector_SDHC
__Lib_Mmc_SDHC_sdhc_cmd24:
;__Lib_Mmc_SDHC.c, 1491 :: 		
; buf start address is: 4 (R1)
; addr start address is: 0 (R0)
0x1314	0xB08C    SUB	SP, SP, #48
0x1316	0xF8CDE000  STR	LR, [SP, #0]
0x131A	0x4603    MOV	R3, R0
0x131C	0x460C    MOV	R4, R1
; buf end address is: 4 (R1)
; addr end address is: 0 (R0)
; addr start address is: 12 (R3)
; buf start address is: 16 (R4)
;__Lib_Mmc_SDHC.c, 1501 :: 		
0x131E	0xAA07    ADD	R2, SP, #28
0x1320	0x4610    MOV	R0, R2
0x1322	0xF7FFF897  BL	_SDHC_DataStructInit+0
;__Lib_Mmc_SDHC.c, 1502 :: 		
0x1326	0xF2402200  MOVW	R2, #512
0x132A	0x9208    STR	R2, [SP, #32]
;__Lib_Mmc_SDHC.c, 1503 :: 		
0x132C	0x2201    MOVS	R2, #1
0x132E	0x9209    STR	R2, [SP, #36]
;__Lib_Mmc_SDHC.c, 1504 :: 		
0x1330	0xAA07    ADD	R2, SP, #28
0x1332	0x4610    MOV	R0, R2
0x1334	0xF7FFF87C  BL	_SDHC_DataConfig+0
;__Lib_Mmc_SDHC.c, 1506 :: 		
0x1338	0xF44F7000  MOV	R0, #512
0x133C	0xF7FFF868  BL	_SDHC_SetDMAS+0
;__Lib_Mmc_SDHC.c, 1508 :: 		
0x1340	0xAA01    ADD	R2, SP, #4
0x1342	0x4610    MOV	R0, R2
0x1344	0xF7FFFDD2  BL	_SDHC_CmdStructInit+0
;__Lib_Mmc_SDHC.c, 1509 :: 		
0x1348	0x2218    MOVS	R2, #24
0x134A	0x9203    STR	R2, [SP, #12]
;__Lib_Mmc_SDHC.c, 1510 :: 		
0x134C	0xF44F3200  MOV	R2, #131072
0x1350	0x9205    STR	R2, [SP, #20]
;__Lib_Mmc_SDHC.c, 1511 :: 		
0x1352	0xF44F12C0  MOV	R2, #1572864
0x1356	0x9206    STR	R2, [SP, #24]
;__Lib_Mmc_SDHC.c, 1512 :: 		
0x1358	0x4A18    LDR	R2, [PC, #96]
0x135A	0x9206    STR	R2, [SP, #24]
;__Lib_Mmc_SDHC.c, 1514 :: 		
0x135C	0x9302    STR	R3, [SP, #8]
; addr end address is: 12 (R3)
;__Lib_Mmc_SDHC.c, 1517 :: 		
0x135E	0x9B09    LDR	R3, [SP, #36]
0x1360	0x9A08    LDR	R2, [SP, #32]
0x1362	0x4353    MULS	R3, R2, R3
;__Lib_Mmc_SDHC.c, 1519 :: 		
0x1364	0x940B    STR	R4, [SP, #44]
; buf end address is: 16 (R4)
;__Lib_Mmc_SDHC.c, 1520 :: 		
0x1366	0x4A16    LDR	R2, [PC, #88]
0x1368	0x401A    ANDS	R2, R3
0x136A	0x0412    LSLS	R2, R2, #16
;__Lib_Mmc_SDHC.c, 1521 :: 		
0x136C	0xF0420221  ORR	R2, R2, #33
0x1370	0xF0420202  ORR	R2, R2, #2
0x1374	0x920A    STR	R2, [SP, #40]
;__Lib_Mmc_SDHC.c, 1523 :: 		
0x1376	0x9B0B    LDR	R3, [SP, #44]
0x1378	0x4A12    LDR	R2, [PC, #72]
0x137A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDHC.c, 1524 :: 		
0x137C	0x9B0A    LDR	R3, [SP, #40]
0x137E	0x4A12    LDR	R2, [PC, #72]
0x1380	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDHC.c, 1526 :: 		
0x1382	0x4811    LDR	R0, [PC, #68]
0x1384	0xF7FFF874  BL	_SDHC_SetAdmaAddress+0
;__Lib_Mmc_SDHC.c, 1528 :: 		
0x1388	0x2101    MOVS	R1, #1
0x138A	0xF04F0008  MOV	R0, #8
0x138E	0xF7FFFC0F  BL	_SDHC_IRQStatenConfig+0
;__Lib_Mmc_SDHC.c, 1529 :: 		
0x1392	0x2101    MOVS	R1, #1
0x1394	0xF04F0008  MOV	R0, #8
0x1398	0xF7FFFD0E  BL	_SDHC_IRQSignalConfig+0
;__Lib_Mmc_SDHC.c, 1531 :: 		
0x139C	0xAA01    ADD	R2, SP, #4
0x139E	0x4610    MOV	R0, R2
0x13A0	0xF7FFFD54  BL	_SDHC_SendCommand+0
;__Lib_Mmc_SDHC.c, 1533 :: 		
L___Lib_Mmc_SDHC_sdhc_cmd24165:
0x13A4	0xF04F0002  MOV	R0, #2
0x13A8	0xF7FFF87C  BL	_SDHC_GetStatus+0
0x13AC	0xB900    CBNZ	R0, L___Lib_Mmc_SDHC_sdhc_cmd24166
;__Lib_Mmc_SDHC.c, 1534 :: 		
0x13AE	0xE7F9    B	L___Lib_Mmc_SDHC_sdhc_cmd24165
L___Lib_Mmc_SDHC_sdhc_cmd24166:
;__Lib_Mmc_SDHC.c, 1536 :: 		
0x13B0	0xF7FFF996  BL	__Lib_Mmc_SDHC_CmdResp1Error+0
;__Lib_Mmc_SDHC.c, 1537 :: 		
L_end_sdhc_cmd24:
0x13B4	0xF8DDE000  LDR	LR, [SP, #0]
0x13B8	0xB00C    ADD	SP, SP, #48
0x13BA	0x4770    BX	LR
0x13BC	0x00010038  	#3670017
0x13C0	0xFFFF0000  	#65535
0x13C4	0x07881FFF  	__Lib_Mmc_SDHC_AdmaTableAddress+4
0x13C8	0x07841FFF  	__Lib_Mmc_SDHC_AdmaTableAddress+0
; end of __Lib_Mmc_SDHC_sdhc_cmd24
__Lib_Mmc_SDHC_IsCardProgramming:
;__Lib_Mmc_SDHC.c, 1698 :: 		
; pStatus start address is: 0 (R0)
0x0F48	0xB083    SUB	SP, SP, #12
0x0F4A	0xF8CDE000  STR	LR, [SP, #0]
; pStatus end address is: 0 (R0)
; pStatus start address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 1699 :: 		
;__Lib_Mmc_SDHC.c, 1700 :: 		
; status start address is: 8 (R2)
0x0F4E	0xF04F0200  MOV	R2, #0
;__Lib_Mmc_SDHC.c, 1703 :: 		
0x0F52	0x4952    LDR	R1, [PC, #328]
0x0F54	0x6809    LDR	R1, [R1, #0]
0x0F56	0x9201    STR	R2, [SP, #4]
0x0F58	0x9002    STR	R0, [SP, #8]
0x0F5A	0x4608    MOV	R0, R1
0x0F5C	0xF7FFFCB2  BL	__Lib_Mmc_SDHC_sdhc_cmd13+0
; pStatus end address is: 0 (R0)
; status end address is: 8 (R2)
0x0F60	0x9802    LDR	R0, [SP, #8]
0x0F62	0x9A01    LDR	R2, [SP, #4]
0x0F64	0x4603    MOV	R3, R0
0x0F66	0x4610    MOV	R0, R2
;__Lib_Mmc_SDHC.c, 1705 :: 		
L___Lib_Mmc_SDHC_IsCardProgramming170:
; status start address is: 0 (R0)
; pStatus start address is: 12 (R3)
0x0F68	0x494D    LDR	R1, [PC, #308]
0x0F6A	0xEA000101  AND	R1, R0, R1, LSL #0
0x0F6E	0xB911    CBNZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming171
; status end address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 1706 :: 		
0x0F70	0x494C    LDR	R1, [PC, #304]
; status start address is: 0 (R0)
0x0F72	0x6808    LDR	R0, [R1, #0]
0x0F74	0xE7F8    B	L___Lib_Mmc_SDHC_IsCardProgramming170
L___Lib_Mmc_SDHC_IsCardProgramming171:
;__Lib_Mmc_SDHC.c, 1708 :: 		
0x0F76	0xF4003180  AND	R1, R0, #65536
0x0F7A	0xB129    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming172
; pStatus end address is: 12 (R3)
; status end address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 1709 :: 		
0x0F7C	0xF44F3080  MOV	R0, #65536
0x0F80	0xF7FFFA88  BL	_SDHC_ClearFlag+0
;__Lib_Mmc_SDHC.c, 1710 :: 		
0x0F84	0x2001    MOVS	R0, #1
0x0F86	0xE084    B	L_end_IsCardProgramming
;__Lib_Mmc_SDHC.c, 1711 :: 		
L___Lib_Mmc_SDHC_IsCardProgramming172:
;__Lib_Mmc_SDHC.c, 1713 :: 		
; status start address is: 0 (R0)
; pStatus start address is: 12 (R3)
0x0F88	0xF4003100  AND	R1, R0, #131072
0x0F8C	0xB129    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming173
; pStatus end address is: 12 (R3)
; status end address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 1714 :: 		
0x0F8E	0xF44F3000  MOV	R0, #131072
0x0F92	0xF7FFFA7F  BL	_SDHC_ClearFlag+0
;__Lib_Mmc_SDHC.c, 1715 :: 		
0x0F96	0x2001    MOVS	R0, #1
0x0F98	0xE07B    B	L_end_IsCardProgramming
;__Lib_Mmc_SDHC.c, 1716 :: 		
L___Lib_Mmc_SDHC_IsCardProgramming173:
;__Lib_Mmc_SDHC.c, 1719 :: 		
; status start address is: 0 (R0)
; pStatus start address is: 12 (R3)
0x0F9A	0xF4002100  AND	R1, R0, #524288
; status end address is: 0 (R0)
0x0F9E	0xB129    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming174
; pStatus end address is: 12 (R3)
;__Lib_Mmc_SDHC.c, 1720 :: 		
0x0FA0	0xF44F2000  MOV	R0, #524288
0x0FA4	0xF7FFFA76  BL	_SDHC_ClearFlag+0
;__Lib_Mmc_SDHC.c, 1721 :: 		
0x0FA8	0x2001    MOVS	R0, #1
0x0FAA	0xE072    B	L_end_IsCardProgramming
;__Lib_Mmc_SDHC.c, 1722 :: 		
L___Lib_Mmc_SDHC_IsCardProgramming174:
;__Lib_Mmc_SDHC.c, 1725 :: 		
; pStatus start address is: 12 (R3)
0x0FAC	0xF04F0003  MOV	R0, #3
0x0FB0	0xF7FFFA70  BL	_SDHC_ClearFlag+0
;__Lib_Mmc_SDHC.c, 1728 :: 		
0x0FB4	0x2000    MOVS	R0, #0
0x0FB6	0xF000FA65  BL	_SDHC_GetResponse+0
; response start address is: 8 (R2)
0x0FBA	0x4602    MOV	R2, R0
;__Lib_Mmc_SDHC.c, 1730 :: 		
0x0FBC	0x0A41    LSRS	R1, R0, #9
0x0FBE	0xF001010F  AND	R1, R1, #15
0x0FC2	0xB2C9    UXTB	R1, R1
0x0FC4	0x7019    STRB	R1, [R3, #0]
; pStatus end address is: 12 (R3)
;__Lib_Mmc_SDHC.c, 1732 :: 		
0x0FC6	0x4938    LDR	R1, [PC, #224]
0x0FC8	0xEA020101  AND	R1, R2, R1, LSL #0
0x0FCC	0xB909    CBNZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming175
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1733 :: 		
0x0FCE	0x2000    MOVS	R0, #0
0x0FD0	0xE05F    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming175:
;__Lib_Mmc_SDHC.c, 1735 :: 		
; response start address is: 8 (R2)
0x0FD2	0xF0024100  AND	R1, R2, #-2147483648
0x0FD6	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming176
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1736 :: 		
0x0FD8	0x2001    MOVS	R0, #1
0x0FDA	0xE05A    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming176:
;__Lib_Mmc_SDHC.c, 1738 :: 		
; response start address is: 8 (R2)
0x0FDC	0xF0024180  AND	R1, R2, #1073741824
0x0FE0	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming177
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1739 :: 		
0x0FE2	0x2001    MOVS	R0, #1
0x0FE4	0xE055    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming177:
;__Lib_Mmc_SDHC.c, 1741 :: 		
; response start address is: 8 (R2)
0x0FE6	0xF0025100  AND	R1, R2, #536870912
0x0FEA	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming178
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1742 :: 		
0x0FEC	0x2001    MOVS	R0, #1
0x0FEE	0xE050    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming178:
;__Lib_Mmc_SDHC.c, 1744 :: 		
; response start address is: 8 (R2)
0x0FF0	0xF0025180  AND	R1, R2, #268435456
0x0FF4	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming179
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1745 :: 		
0x0FF6	0x2001    MOVS	R0, #1
0x0FF8	0xE04B    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming179:
;__Lib_Mmc_SDHC.c, 1747 :: 		
; response start address is: 8 (R2)
0x0FFA	0xF0026100  AND	R1, R2, #134217728
0x0FFE	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming180
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1748 :: 		
0x1000	0x2001    MOVS	R0, #1
0x1002	0xE046    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming180:
;__Lib_Mmc_SDHC.c, 1750 :: 		
; response start address is: 8 (R2)
0x1004	0xF0026180  AND	R1, R2, #67108864
0x1008	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming181
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1751 :: 		
0x100A	0x2001    MOVS	R0, #1
0x100C	0xE041    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming181:
;__Lib_Mmc_SDHC.c, 1753 :: 		
; response start address is: 8 (R2)
0x100E	0xF0027180  AND	R1, R2, #16777216
0x1012	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming182
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1754 :: 		
0x1014	0x2001    MOVS	R0, #1
0x1016	0xE03C    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming182:
;__Lib_Mmc_SDHC.c, 1756 :: 		
; response start address is: 8 (R2)
0x1018	0xF4020100  AND	R1, R2, #8388608
0x101C	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming183
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1757 :: 		
0x101E	0x2001    MOVS	R0, #1
0x1020	0xE037    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming183:
;__Lib_Mmc_SDHC.c, 1759 :: 		
; response start address is: 8 (R2)
0x1022	0xF4020180  AND	R1, R2, #4194304
0x1026	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming184
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1760 :: 		
0x1028	0x2001    MOVS	R0, #1
0x102A	0xE032    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming184:
;__Lib_Mmc_SDHC.c, 1762 :: 		
; response start address is: 8 (R2)
0x102C	0xF4021100  AND	R1, R2, #2097152
0x1030	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming185
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1763 :: 		
0x1032	0x2001    MOVS	R0, #1
0x1034	0xE02D    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming185:
;__Lib_Mmc_SDHC.c, 1765 :: 		
; response start address is: 8 (R2)
0x1036	0xF4021180  AND	R1, R2, #1048576
0x103A	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming186
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1766 :: 		
0x103C	0x2001    MOVS	R0, #1
0x103E	0xE028    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming186:
;__Lib_Mmc_SDHC.c, 1768 :: 		
; response start address is: 8 (R2)
0x1040	0xF4022100  AND	R1, R2, #524288
0x1044	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming187
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1769 :: 		
0x1046	0x2001    MOVS	R0, #1
0x1048	0xE023    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming187:
;__Lib_Mmc_SDHC.c, 1771 :: 		
; response start address is: 8 (R2)
0x104A	0xF4022180  AND	R1, R2, #262144
0x104E	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming188
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1772 :: 		
0x1050	0x2001    MOVS	R0, #1
0x1052	0xE01E    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming188:
;__Lib_Mmc_SDHC.c, 1774 :: 		
; response start address is: 8 (R2)
0x1054	0xF4023100  AND	R1, R2, #131072
0x1058	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming189
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1775 :: 		
0x105A	0x2001    MOVS	R0, #1
0x105C	0xE019    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming189:
;__Lib_Mmc_SDHC.c, 1777 :: 		
; response start address is: 8 (R2)
0x105E	0xF4023180  AND	R1, R2, #65536
0x1062	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming190
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1778 :: 		
0x1064	0x2001    MOVS	R0, #1
0x1066	0xE014    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming190:
;__Lib_Mmc_SDHC.c, 1780 :: 		
; response start address is: 8 (R2)
0x1068	0xF4024100  AND	R1, R2, #32768
0x106C	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming191
