;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 11:39:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1EB6	0xF8AD1004  STRH	R1, [SP, #4]
0x1EBA	0x20FF    MOVS	R0, #255
0x1EBC	0x4C33    LDR	R4, [PC, #204]
0x1EBE	0x6824    LDR	R4, [R4, #0]
0x1EC0	0x47A0    BLX	R4
0x1EC2	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_Mmc.c, 180 :: 		
0x1EC6	0x1C48    ADDS	R0, R1, #1
; cnt end address is: 4 (R1)
; cnt start address is: 0 (R0)
;__Lib_Mmc.c, 181 :: 		
0x1EC8	0xB281    UXTH	R1, R0
; cnt end address is: 0 (R0)
0x1ECA	0xE7F2    B	L_Mmc_Init19
L_Mmc_Init20:
;__Lib_Mmc.c, 185 :: 		
0x1ECC	0xF7FFF996  BL	__Lib_Mmc_Mmc_Select+0
;__Lib_Mmc.c, 187 :: 		
0x1ED0	0x2295    MOVS	R2, #149
0x1ED2	0x2100    MOVS	R1, #0
0x1ED4	0x2000    MOVS	R0, #0
0x1ED6	0xF7FFF925  BL	__Lib_Mmc_Mmc_Send_Command+0
0x1EDA	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_Mmc.c, 188 :: 		
0x1EDE	0xF7FFF979  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 191 :: 		
0x1EE2	0xF8BD0008  LDRH	R0, [SP, #8]
0x1EE6	0x2801    CMP	R0, #1
0x1EE8	0xD001    BEQ	L_Mmc_Init22
;__Lib_Mmc.c, 192 :: 		
0x1EEA	0x2001    MOVS	R0, #1
0x1EEC	0xE046    B	L_end_Mmc_Init
L_Mmc_Init22:
;__Lib_Mmc.c, 194 :: 		
0x1EEE	0xF7FFF985  BL	__Lib_Mmc_Mmc_Select+0
;__Lib_Mmc.c, 195 :: 		
0x1EF2	0x2287    MOVS	R2, #135
0x1EF4	0xF24011AA  MOVW	R1, #426
0x1EF8	0x2008    MOVS	R0, #8
0x1EFA	0xF7FFF913  BL	__Lib_Mmc_Mmc_Send_Command+0
0x1EFE	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_Mmc.c, 197 :: 		
0x1F02	0x20FF    MOVS	R0, #255
0x1F04	0x4C21    LDR	R4, [PC, #132]
0x1F06	0x6824    LDR	R4, [R4, #0]
0x1F08	0x47A0    BLX	R4
;__Lib_Mmc.c, 198 :: 		
0x1F0A	0x20FF    MOVS	R0, #255
0x1F0C	0x4C1F    LDR	R4, [PC, #124]
0x1F0E	0x6824    LDR	R4, [R4, #0]
0x1F10	0x47A0    BLX	R4
;__Lib_Mmc.c, 199 :: 		
0x1F12	0x20FF    MOVS	R0, #255
0x1F14	0x4C1D    LDR	R4, [PC, #116]
0x1F16	0x6824    LDR	R4, [R4, #0]
0x1F18	0x47A0    BLX	R4
;__Lib_Mmc.c, 200 :: 		
0x1F1A	0x20FF    MOVS	R0, #255
0x1F1C	0x4C1B    LDR	R4, [PC, #108]
0x1F1E	0x6824    LDR	R4, [R4, #0]
0x1F20	0x47A0    BLX	R4
;__Lib_Mmc.c, 201 :: 		
0x1F22	0xF7FFF957  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 204 :: 		
0x1F26	0xF8BD0008  LDRH	R0, [SP, #8]
0x1F2A	0x2801    CMP	R0, #1
0x1F2C	0xD007    BEQ	L_Mmc_Init23
;__Lib_Mmc.c, 206 :: 		
0x1F2E	0x2001    MOVS	R0, #1
0x1F30	0xF7FFF868  BL	__Lib_Mmc_Mmc_UnIdle+0
0x1F34	0xB110    CBZ	R0, L_Mmc_Init24
;__Lib_Mmc.c, 207 :: 		
0x1F36	0x2000    MOVS	R0, #0
0x1F38	0xF7FFF864  BL	__Lib_Mmc_Mmc_UnIdle+0
L_Mmc_Init24:
;__Lib_Mmc.c, 208 :: 		
0x1F3C	0xE002    B	L_Mmc_Init25
L_Mmc_Init23:
;__Lib_Mmc.c, 211 :: 		
0x1F3E	0x2002    MOVS	R0, #2
0x1F40	0xF7FFF860  BL	__Lib_Mmc_Mmc_UnIdle+0
;__Lib_Mmc.c, 212 :: 		
L_Mmc_Init25:
;__Lib_Mmc.c, 215 :: 		
0x1F44	0x480F    LDR	R0, [PC, #60]
0x1F46	0x7800    LDRB	R0, [R0, #0]
0x1F48	0x2805    CMP	R0, #5
0x1F4A	0xD101    BNE	L_Mmc_Init26
;__Lib_Mmc.c, 216 :: 		
0x1F4C	0x2002    MOVS	R0, #2
0x1F4E	0xE015    B	L_end_Mmc_Init
L_Mmc_Init26:
;__Lib_Mmc.c, 218 :: 		
0x1F50	0x480C    LDR	R0, [PC, #48]
0x1F52	0x7800    LDRB	R0, [R0, #0]
0x1F54	0x2804    CMP	R0, #4
0x1F56	0xD010    BEQ	L_Mmc_Init27
;__Lib_Mmc.c, 220 :: 		
0x1F58	0xF7FFF950  BL	__Lib_Mmc_Mmc_Select+0
;__Lib_Mmc.c, 222 :: 		
0x1F5C	0x22FF    MOVS	R2, #255
0x1F5E	0xF2402100  MOVW	R1, #512
0x1F62	0x2010    MOVS	R0, #16
0x1F64	0xF7FFF8DE  BL	__Lib_Mmc_Mmc_Send_Command+0
0x1F68	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_Mmc.c, 223 :: 		
0x1F6C	0xF7FFF932  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 225 :: 		
0x1F70	0xF8BD0008  LDRH	R0, [SP, #8]
0x1F74	0xB108    CBZ	R0, L_Mmc_Init28
;__Lib_Mmc.c, 226 :: 		
0x1F76	0x2003    MOVS	R0, #3
0x1F78	0xE000    B	L_end_Mmc_Init
L_Mmc_Init28:
;__Lib_Mmc.c, 227 :: 		
L_Mmc_Init27:
;__Lib_Mmc.c, 229 :: 		
0x1F7A	0x2000    MOVS	R0, #0
;__Lib_Mmc.c, 230 :: 		
L_end_Mmc_Init:
0x1F7C	0xF8DDE000  LDR	LR, [SP, #0]
0x1F80	0xB003    ADD	SP, SP, #12
0x1F82	0x4770    BX	LR
0x1F84	0x023A2000  	__Lib_Mmc_cardType+0
0x1F88	0x00140008  	#524308
0x1F8C	0x044C2000  	_SPI_Rd_Ptr+0
; end of _Mmc_Init
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x12F4	0xB081    SUB	SP, SP, #4
0x12F6	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x12FA	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x12FC	0x4803    LDR	R0, [PC, #12]
0x12FE	0xF7FFFB81  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x1302	0xF8DDE000  LDR	LR, [SP, #0]
0x1306	0xB001    ADD	SP, SP, #4
0x1308	0x4770    BX	LR
0x130A	0xBF00    NOP
0x130C	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x11B8	0xB081    SUB	SP, SP, #4
0x11BA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x11BE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x11C0	0x4803    LDR	R0, [PC, #12]
0x11C2	0xF7FFFC1F  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x11C6	0xF8DDE000  LDR	LR, [SP, #0]
0x11CA	0xB001    ADD	SP, SP, #4
0x11CC	0x4770    BX	LR
0x11CE	0xBF00    NOP
0x11D0	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x1210	0xB081    SUB	SP, SP, #4
0x1212	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x1216	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x1218	0x4803    LDR	R0, [PC, #12]
0x121A	0xF7FFFBF3  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x121E	0xF8DDE000  LDR	LR, [SP, #0]
0x1222	0xB001    ADD	SP, SP, #4
0x1224	0x4770    BX	LR
0x1226	0xBF00    NOP
0x1228	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
__Lib_Mmc_Mmc_DeSelect:
;__Lib_Mmc.c, 66 :: 		
0x11D4	0xB081    SUB	SP, SP, #4
0x11D6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc.c, 68 :: 		
0x11DA	0x2101    MOVS	R1, #1
0x11DC	0xB249    SXTB	R1, R1
0x11DE	0x4805    LDR	R0, [PC, #20]
0x11E0	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc.c, 72 :: 		
0x11E2	0x20FF    MOVS	R0, #255
0x11E4	0x4C04    LDR	R4, [PC, #16]
0x11E6	0x6824    LDR	R4, [R4, #0]
0x11E8	0x47A0    BLX	R4
;__Lib_Mmc.c, 73 :: 		
L_end_Mmc_DeSelect:
0x11EA	0xF8DDE000  LDR	LR, [SP, #0]
0x11EE	0xB001    ADD	SP, SP, #4
0x11F0	0x4770    BX	LR
0x11F2	0xBF00    NOP
0x11F4	0x818C4222  	Mmc_Chip_Select+0
0x11F8	0x044C2000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_Mmc_DeSelect
__Lib_Mmc_Mmc_Select:
;__Lib_Mmc.c, 52 :: 		
0x11FC	0xB081    SUB	SP, SP, #4
;__Lib_Mmc.c, 54 :: 		
0x11FE	0x2100    MOVS	R1, #0
0x1200	0xB249    SXTB	R1, R1
0x1202	0x4802    LDR	R0, [PC, #8]
0x1204	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc.c, 64 :: 		
L_end_Mmc_Select:
0x1206	0xB001    ADD	SP, SP, #4
0x1208	0x4770    BX	LR
0x120A	0xBF00    NOP
0x120C	0x818C4222  	Mmc_Chip_Select+0
; end of __Lib_Mmc_Mmc_Select
__Lib_Mmc_Mmc_Send_Command:
;__Lib_Mmc.c, 76 :: 		
; partial_cmm start address is: 0 (R0)
0x1124	0xB084    SUB	SP, SP, #16
0x1126	0xF8CDE000  STR	LR, [SP, #0]
0x112A	0x9102    STR	R1, [SP, #8]
0x112C	0xF88D200C  STRB	R2, [SP, #12]
; partial_cmm end address is: 0 (R0)
; partial_cmm start address is: 0 (R0)
;__Lib_Mmc.c, 80 :: 		
0x1130	0xF2000440  ADDW	R4, R0, #64
; partial_cmm end address is: 0 (R0)
0x1134	0xB2A0    UXTH	R0, R4
0x1136	0x4C1F    LDR	R4, [PC, #124]
0x1138	0x6824    LDR	R4, [R4, #0]
0x113A	0x47A0    BLX	R4
;__Lib_Mmc.c, 81 :: 		
0x113C	0xAB02    ADD	R3, SP, #8
0x113E	0x1CDB    ADDS	R3, R3, #3
0x1140	0x781B    LDRB	R3, [R3, #0]
0x1142	0xB2DC    UXTB	R4, R3
0x1144	0xB2A0    UXTH	R0, R4
0x1146	0x4C1B    LDR	R4, [PC, #108]
0x1148	0x6824    LDR	R4, [R4, #0]
0x114A	0x47A0    BLX	R4
;__Lib_Mmc.c, 82 :: 		
0x114C	0xAB02    ADD	R3, SP, #8
0x114E	0x1C9B    ADDS	R3, R3, #2
0x1150	0x781B    LDRB	R3, [R3, #0]
0x1152	0xB2DC    UXTB	R4, R3
0x1154	0xB2A0    UXTH	R0, R4
0x1156	0x4C17    LDR	R4, [PC, #92]
0x1158	0x6824    LDR	R4, [R4, #0]
0x115A	0x47A0    BLX	R4
;__Lib_Mmc.c, 83 :: 		
0x115C	0xAB02    ADD	R3, SP, #8
0x115E	0x1C5B    ADDS	R3, R3, #1
0x1160	0x781B    LDRB	R3, [R3, #0]
0x1162	0xB2DC    UXTB	R4, R3
0x1164	0xB2A0    UXTH	R0, R4
0x1166	0x4C13    LDR	R4, [PC, #76]
0x1168	0x6824    LDR	R4, [R4, #0]
0x116A	0x47A0    BLX	R4
;__Lib_Mmc.c, 84 :: 		
0x116C	0xAB02    ADD	R3, SP, #8
0x116E	0x781B    LDRB	R3, [R3, #0]
0x1170	0xB2DC    UXTB	R4, R3
0x1172	0xB2A0    UXTH	R0, R4
0x1174	0x4C0F    LDR	R4, [PC, #60]
0x1176	0x6824    LDR	R4, [R4, #0]
0x1178	0x47A0    BLX	R4
;__Lib_Mmc.c, 85 :: 		
0x117A	0xF89D000C  LDRB	R0, [SP, #12]
0x117E	0x4C0D    LDR	R4, [PC, #52]
0x1180	0x6824    LDR	R4, [R4, #0]
0x1182	0x47A0    BLX	R4
;__Lib_Mmc.c, 88 :: 		
; timeout start address is: 4 (R1)
; timeout start address is: 4 (R1)
0x1184	0x2100    MOVS	R1, #0
; timeout end address is: 4 (R1)
;__Lib_Mmc.c, 89 :: 		
L___Lib_Mmc_Mmc_Send_Command0:
;__Lib_Mmc.c, 90 :: 		
; timeout start address is: 4 (R1)
0x1186	0xF8AD1004  STRH	R1, [SP, #4]
0x118A	0x20FF    MOVS	R0, #255
0x118C	0x4C09    LDR	R4, [PC, #36]
0x118E	0x6824    LDR	R4, [R4, #0]
0x1190	0x47A0    BLX	R4
0x1192	0xF8BD1004  LDRH	R1, [SP, #4]
; response start address is: 8 (R2)
0x1196	0xB282    UXTH	R2, R0
;__Lib_Mmc.c, 91 :: 		
0x1198	0x1C4B    ADDS	R3, R1, #1
0x119A	0xB299    UXTH	R1, R3
; timeout end address is: 4 (R1)
;__Lib_Mmc.c, 92 :: 		
0x119C	0xF0000380  AND	R3, R0, #128
0x11A0	0xB29B    UXTH	R3, R3
0x11A2	0xB113    CBZ	R3, L___Lib_Mmc_Mmc_Send_Command77
; timeout end address is: 4 (R1)
; timeout start address is: 4 (R1)
0x11A4	0x2964    CMP	R1, #100
0x11A6	0xD200    BCS	L___Lib_Mmc_Mmc_Send_Command76
; timeout end address is: 4 (R1)
0x11A8	0xE7ED    B	L___Lib_Mmc_Mmc_Send_Command0
L___Lib_Mmc_Mmc_Send_Command77:
L___Lib_Mmc_Mmc_Send_Command76:
;__Lib_Mmc.c, 94 :: 		
0x11AA	0xB290    UXTH	R0, R2
; response end address is: 8 (R2)
;__Lib_Mmc.c, 95 :: 		
L_end_Mmc_Send_Command:
0x11AC	0xF8DDE000  LDR	LR, [SP, #0]
0x11B0	0xB004    ADD	SP, SP, #16
0x11B2	0x4770    BX	LR
0x11B4	0x044C2000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_Mmc_Send_Command
__Lib_Mmc_Mmc_UnIdle:
;__Lib_Mmc.c, 97 :: 		
0x1004	0xB084    SUB	SP, SP, #16
0x1006	0xF8CDE000  STR	LR, [SP, #0]
0x100A	0xF88D000C  STRB	R0, [SP, #12]
;__Lib_Mmc.c, 101 :: 		
0x100E	0x2100    MOVS	R1, #0
0x1010	0xF8AD1004  STRH	R1, [SP, #4]
L___Lib_Mmc_Mmc_UnIdle5:
0x1014	0xF8BD2004  LDRH	R2, [SP, #4]
0x1018	0xF2427110  MOVW	R1, #10000
0x101C	0x428A    CMP	R2, R1
0x101E	0xF0808077  BCS	L___Lib_Mmc_Mmc_UnIdle6
;__Lib_Mmc.c, 102 :: 		
0x1022	0xF89D100C  LDRB	R1, [SP, #12]
0x1026	0xB999    CBNZ	R1, L___Lib_Mmc_Mmc_UnIdle8
;__Lib_Mmc.c, 103 :: 		
0x1028	0xF000F8E8  BL	__Lib_Mmc_Mmc_Select+0
;__Lib_Mmc.c, 105 :: 		
0x102C	0x22FF    MOVS	R2, #255
0x102E	0x2100    MOVS	R1, #0
0x1030	0x2001    MOVS	R0, #1
0x1032	0xF000F877  BL	__Lib_Mmc_Mmc_Send_Command+0
0x1036	0xF8AD0006  STRH	R0, [SP, #6]
;__Lib_Mmc.c, 106 :: 		
0x103A	0xF000F8CB  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 107 :: 		
0x103E	0xF8BD1006  LDRH	R1, [SP, #6]
0x1042	0xB921    CBNZ	R1, L___Lib_Mmc_Mmc_UnIdle9
;__Lib_Mmc.c, 109 :: 		
0x1044	0x2200    MOVS	R2, #0
0x1046	0x4935    LDR	R1, [PC, #212]
0x1048	0x700A    STRB	R2, [R1, #0]
;__Lib_Mmc.c, 110 :: 		
0x104A	0x2000    MOVS	R0, #0
0x104C	0xE061    B	L_end_Mmc_UnIdle
;__Lib_Mmc.c, 111 :: 		
L___Lib_Mmc_Mmc_UnIdle9:
;__Lib_Mmc.c, 112 :: 		
0x104E	0xE059    B	L___Lib_Mmc_Mmc_UnIdle10
L___Lib_Mmc_Mmc_UnIdle8:
;__Lib_Mmc.c, 114 :: 		
0x1050	0xF000F8D4  BL	__Lib_Mmc_Mmc_Select+0
;__Lib_Mmc.c, 117 :: 		
0x1054	0x22FF    MOVS	R2, #255
0x1056	0x2100    MOVS	R1, #0
0x1058	0x2037    MOVS	R0, #55
0x105A	0xF000F863  BL	__Lib_Mmc_Mmc_Send_Command+0
0x105E	0xF8AD0006  STRH	R0, [SP, #6]
;__Lib_Mmc.c, 118 :: 		
0x1062	0xF000F8B7  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 119 :: 		
0x1066	0xF8BD1006  LDRH	R1, [SP, #6]
0x106A	0x2901    CMP	R1, #1
0x106C	0xD149    BNE	L___Lib_Mmc_Mmc_UnIdle11
;__Lib_Mmc.c, 121 :: 		
0x106E	0xF000F8C5  BL	__Lib_Mmc_Mmc_Select+0
;__Lib_Mmc.c, 123 :: 		
0x1072	0x22FF    MOVS	R2, #255
0x1074	0xF04F4180  MOV	R1, #1073741824
0x1078	0x2029    MOVS	R0, #41
0x107A	0xF000F853  BL	__Lib_Mmc_Mmc_Send_Command+0
0x107E	0xF8AD0006  STRH	R0, [SP, #6]
;__Lib_Mmc.c, 124 :: 		
0x1082	0xF000F8A7  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 125 :: 		
0x1086	0xF8BD1006  LDRH	R1, [SP, #6]
0x108A	0x2900    CMP	R1, #0
0x108C	0xD138    BNE	L___Lib_Mmc_Mmc_UnIdle12
;__Lib_Mmc.c, 126 :: 		
0x108E	0xF89D100C  LDRB	R1, [SP, #12]
0x1092	0x2902    CMP	R1, #2
0x1094	0xD12F    BNE	L___Lib_Mmc_Mmc_UnIdle13
;__Lib_Mmc.c, 127 :: 		
0x1096	0xF000F8B1  BL	__Lib_Mmc_Mmc_Select+0
;__Lib_Mmc.c, 128 :: 		
0x109A	0x22FF    MOVS	R2, #255
0x109C	0x2100    MOVS	R1, #0
0x109E	0x203A    MOVS	R0, #58
0x10A0	0xF000F840  BL	__Lib_Mmc_Mmc_Send_Command+0
0x10A4	0xF8AD0006  STRH	R0, [SP, #6]
;__Lib_Mmc.c, 129 :: 		
0x10A8	0x20FF    MOVS	R0, #255
0x10AA	0x4C1D    LDR	R4, [PC, #116]
0x10AC	0x6824    LDR	R4, [R4, #0]
0x10AE	0x47A0    BLX	R4
0x10B0	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_Mmc.c, 130 :: 		
0x10B4	0x20FF    MOVS	R0, #255
0x10B6	0x4C1A    LDR	R4, [PC, #104]
0x10B8	0x6824    LDR	R4, [R4, #0]
0x10BA	0x47A0    BLX	R4
;__Lib_Mmc.c, 131 :: 		
0x10BC	0x20FF    MOVS	R0, #255
0x10BE	0x4C18    LDR	R4, [PC, #96]
0x10C0	0x6824    LDR	R4, [R4, #0]
0x10C2	0x47A0    BLX	R4
;__Lib_Mmc.c, 132 :: 		
0x10C4	0x20FF    MOVS	R0, #255
0x10C6	0x4C16    LDR	R4, [PC, #88]
0x10C8	0x6824    LDR	R4, [R4, #0]
0x10CA	0x47A0    BLX	R4
;__Lib_Mmc.c, 133 :: 		
0x10CC	0xF000F882  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 134 :: 		
0x10D0	0xF8BD1006  LDRH	R1, [SP, #6]
0x10D4	0xB971    CBNZ	R1, L___Lib_Mmc_Mmc_UnIdle14
;__Lib_Mmc.c, 135 :: 		
0x10D6	0xF8BD1008  LDRH	R1, [SP, #8]
0x10DA	0xF0010140  AND	R1, R1, #64
0x10DE	0xB289    UXTH	R1, R1
0x10E0	0xB119    CBZ	R1, L___Lib_Mmc_Mmc_UnIdle15
;__Lib_Mmc.c, 137 :: 		
0x10E2	0x2204    MOVS	R2, #4
0x10E4	0x490D    LDR	R1, [PC, #52]
0x10E6	0x700A    STRB	R2, [R1, #0]
0x10E8	0xE002    B	L___Lib_Mmc_Mmc_UnIdle16
L___Lib_Mmc_Mmc_UnIdle15:
;__Lib_Mmc.c, 140 :: 		
0x10EA	0x2203    MOVS	R2, #3
0x10EC	0x490B    LDR	R1, [PC, #44]
0x10EE	0x700A    STRB	R2, [R1, #0]
L___Lib_Mmc_Mmc_UnIdle16:
;__Lib_Mmc.c, 141 :: 		
0x10F0	0x2000    MOVS	R0, #0
0x10F2	0xE00E    B	L_end_Mmc_UnIdle
;__Lib_Mmc.c, 142 :: 		
L___Lib_Mmc_Mmc_UnIdle14:
;__Lib_Mmc.c, 143 :: 		
0x10F4	0xE004    B	L___Lib_Mmc_Mmc_UnIdle17
L___Lib_Mmc_Mmc_UnIdle13:
;__Lib_Mmc.c, 145 :: 		
0x10F6	0x2201    MOVS	R2, #1
0x10F8	0x4908    LDR	R1, [PC, #32]
0x10FA	0x700A    STRB	R2, [R1, #0]
;__Lib_Mmc.c, 146 :: 		
0x10FC	0x2000    MOVS	R0, #0
0x10FE	0xE008    B	L_end_Mmc_UnIdle
;__Lib_Mmc.c, 147 :: 		
L___Lib_Mmc_Mmc_UnIdle17:
;__Lib_Mmc.c, 148 :: 		
L___Lib_Mmc_Mmc_UnIdle12:
;__Lib_Mmc.c, 149 :: 		
0x1100	0xE000    B	L___Lib_Mmc_Mmc_UnIdle18
L___Lib_Mmc_Mmc_UnIdle11:
;__Lib_Mmc.c, 152 :: 		
0x1102	0xE005    B	L___Lib_Mmc_Mmc_UnIdle6
;__Lib_Mmc.c, 153 :: 		
L___Lib_Mmc_Mmc_UnIdle18:
;__Lib_Mmc.c, 154 :: 		
L___Lib_Mmc_Mmc_UnIdle10:
;__Lib_Mmc.c, 101 :: 		
0x1104	0xF8BD1004  LDRH	R1, [SP, #4]
0x1108	0x1C49    ADDS	R1, R1, #1
0x110A	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_Mmc.c, 155 :: 		
0x110E	0xE781    B	L___Lib_Mmc_Mmc_UnIdle5
L___Lib_Mmc_Mmc_UnIdle6:
;__Lib_Mmc.c, 156 :: 		
0x1110	0x2001    MOVS	R0, #1
;__Lib_Mmc.c, 157 :: 		
L_end_Mmc_UnIdle:
0x1112	0xF8DDE000  LDR	LR, [SP, #0]
0x1116	0xB004    ADD	SP, SP, #16
0x1118	0x4770    BX	LR
0x111A	0xBF00    NOP
0x111C	0x023A2000  	__Lib_Mmc_cardType+0
0x1120	0x044C2000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_Mmc_UnIdle
_Mmc_Init_Vars:
;__Lib_MmcFat16.c, 2093 :: 		
0x1D90	0xB081    SUB	SP, SP, #4
0x1D92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MmcFat16.c, 2097 :: 		
0x1D96	0x2101    MOVS	R1, #1
0x1D98	0x482B    LDR	R0, [PC, #172]
0x1D9A	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 2098 :: 		
0x1D9C	0xF2402200  MOVW	R2, #512
0x1DA0	0xB212    SXTH	R2, R2
0x1DA2	0x2100    MOVS	R1, #0
0x1DA4	0x4829    LDR	R0, [PC, #164]
0x1DA6	0xF7FFFA41  BL	_memset+0
;__Lib_MmcFat16.c, 2101 :: 		
; i start address is: 24 (R6)
0x1DAA	0x2600    MOVS	R6, #0
; i end address is: 24 (R6)
L_Mmc_Init_Vars320:
; i start address is: 24 (R6)
0x1DAC	0x2E02    CMP	R6, _MAX_FILES
0x1DAE	0xD20A    BCS	L_Mmc_Init_Vars321
;__Lib_MmcFat16.c, 2103 :: 		
0x1DB0	0x0171    LSLS	R1, R6, #5
0x1DB2	0x4827    LDR	R0, [PC, #156]
0x1DB4	0x1840    ADDS	R0, R0, R1
0x1DB6	0x2220    MOVS	R2, #32
0x1DB8	0xB212    SXTH	R2, R2
0x1DBA	0x2100    MOVS	R1, #0
0x1DBC	0xF7FFFA36  BL	_memset+0
;__Lib_MmcFat16.c, 2101 :: 		
0x1DC0	0x1C76    ADDS	R6, R6, #1
0x1DC2	0xB2F6    UXTB	R6, R6
;__Lib_MmcFat16.c, 2104 :: 		
; i end address is: 24 (R6)
0x1DC4	0xE7F2    B	L_Mmc_Init_Vars320
L_Mmc_Init_Vars321:
;__Lib_MmcFat16.c, 2105 :: 		
0x1DC6	0x2220    MOVS	R2, #32
0x1DC8	0xB212    SXTH	R2, R2
0x1DCA	0x2100    MOVS	R1, #0
0x1DCC	0x4821    LDR	R0, [PC, #132]
0x1DCE	0xF7FFFA2D  BL	_memset+0
;__Lib_MmcFat16.c, 2109 :: 		
; i start address is: 24 (R6)
0x1DD2	0x2600    MOVS	R6, #0
; i end address is: 24 (R6)
L_Mmc_Init_Vars323:
; i start address is: 24 (R6)
0x1DD4	0x2E04    CMP	R6, #4
0x1DD6	0xD20A    BCS	L_Mmc_Init_Vars324
;__Lib_MmcFat16.c, 2111 :: 		
0x1DD8	0x00F1    LSLS	R1, R6, #3
0x1DDA	0x481F    LDR	R0, [PC, #124]
0x1DDC	0x1840    ADDS	R0, R0, R1
0x1DDE	0x2208    MOVS	R2, #8
0x1DE0	0xB212    SXTH	R2, R2
0x1DE2	0x2100    MOVS	R1, #0
0x1DE4	0xF7FFFA22  BL	_memset+0
;__Lib_MmcFat16.c, 2109 :: 		
0x1DE8	0x1C76    ADDS	R6, R6, #1
0x1DEA	0xB2F6    UXTB	R6, R6
;__Lib_MmcFat16.c, 2112 :: 		
; i end address is: 24 (R6)
0x1DEC	0xE7F2    B	L_Mmc_Init_Vars323
L_Mmc_Init_Vars324:
;__Lib_MmcFat16.c, 2115 :: 		
0x1DEE	0x2218    MOVS	R2, #24
0x1DF0	0xB212    SXTH	R2, R2
0x1DF2	0x2100    MOVS	R1, #0
0x1DF4	0x4819    LDR	R0, [PC, #100]
0x1DF6	0xF7FFFA19  BL	_memset+0
;__Lib_MmcFat16.c, 2118 :: 		
0x1DFA	0x4913    LDR	R1, [PC, #76]
0x1DFC	0x4818    LDR	R0, [PC, #96]
0x1DFE	0x6001    STR	R1, [R0, #0]
;__Lib_MmcFat16.c, 2119 :: 		
0x1E00	0x2100    MOVS	R1, #0
0x1E02	0x4818    LDR	R0, [PC, #96]
0x1E04	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 2120 :: 		
0x1E06	0x2100    MOVS	R1, #0
0x1E08	0x4817    LDR	R0, [PC, #92]
0x1E0A	0x6001    STR	R1, [R0, #0]
;__Lib_MmcFat16.c, 2121 :: 		
0x1E0C	0x2100    MOVS	R1, #0
0x1E0E	0x4817    LDR	R0, [PC, #92]
0x1E10	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 2122 :: 		
