;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:10:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x2526	0x460B    MOV	R3, R1
;__Lib_MmcFat16.c, 377 :: 		
0x2528	0xF64070F5  MOVW	R0, #4085
0x252C	0x4281    CMP	R1, R0
0x252E	0xD204    BCS	L___Lib_MmcFat16_Mmc_Fat_Get_Info58
; tmp end address is: 12 (R3)
;__Lib_MmcFat16.c, 379 :: 		
0x2530	0x1C51    ADDS	R1, R2, #1
; p end address is: 8 (R2)
0x2532	0x2001    MOVS	R0, #1
0x2534	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 380 :: 		
0x2536	0x2001    MOVS	R0, #1
0x2538	0xE045    B	L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c, 381 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info58:
;__Lib_MmcFat16.c, 382 :: 		
; p start address is: 8 (R2)
; tmp start address is: 12 (R3)
0x253A	0xF64F70F5  MOVW	R0, #65525
0x253E	0x4283    CMP	R3, R0
0x2540	0xD904    BLS	L___Lib_MmcFat16_Mmc_Fat_Get_Info59
; tmp end address is: 12 (R3)
;__Lib_MmcFat16.c, 384 :: 		
0x2542	0x1C51    ADDS	R1, R2, #1
; p end address is: 8 (R2)
0x2544	0x200B    MOVS	R0, #11
0x2546	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 385 :: 		
0x2548	0x2001    MOVS	R0, #1
0x254A	0xE03C    B	L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c, 386 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info59:
;__Lib_MmcFat16.c, 387 :: 		
0x254C	0xE004    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info60
L___Lib_MmcFat16_Mmc_Fat_Get_Info55:
;__Lib_MmcFat16.c, 390 :: 		
; p start address is: 8 (R2)
0x254E	0x1C51    ADDS	R1, R2, #1
; p end address is: 8 (R2)
0x2550	0x200B    MOVS	R0, #11
0x2552	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 391 :: 		
0x2554	0x2001    MOVS	R0, #1
0x2556	0xE036    B	L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c, 392 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info60:
;__Lib_MmcFat16.c, 393 :: 		
0x2558	0xE034    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info61
L___Lib_MmcFat16_Mmc_Fat_Get_Info53:
;__Lib_MmcFat16.c, 396 :: 		
; ptr start address is: 16 (R4)
0x255A	0x4C27    LDR	R4, [PC, #156]
;__Lib_MmcFat16.c, 398 :: 		
; i start address is: 12 (R3)
0x255C	0x2300    MOVS	R3, #0
; ptr end address is: 16 (R4)
; i end address is: 12 (R3)
L___Lib_MmcFat16_Mmc_Fat_Get_Info62:
; i start address is: 12 (R3)
; ptr start address is: 16 (R4)
0x255E	0x2B04    CMP	R3, #4
0x2560	0xD216    BCS	L___Lib_MmcFat16_Mmc_Fat_Get_Info63
;__Lib_MmcFat16.c, 400 :: 		
0x2562	0x00D9    LSLS	R1, R3, #3
0x2564	0x481D    LDR	R0, [PC, #116]
0x2566	0x1841    ADDS	R1, R0, R1
; p start address is: 8 (R2)
0x2568	0x460A    MOV	R2, R1
;__Lib_MmcFat16.c, 401 :: 		
;__Lib_MmcFat16.c, 402 :: 		
0x256A	0x7820    LDRB	R0, [R4, #0]
0x256C	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 403 :: 		
0x256E	0x1D20    ADDS	R0, R4, #4
0x2570	0x4604    MOV	R4, R0
;__Lib_MmcFat16.c, 404 :: 		
0x2572	0x1C51    ADDS	R1, R2, #1
0x2574	0x7800    LDRB	R0, [R0, #0]
0x2576	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 405 :: 		
0x2578	0x1D21    ADDS	R1, R4, #4
0x257A	0x460C    MOV	R4, R1
;__Lib_MmcFat16.c, 406 :: 		
0x257C	0x1D10    ADDS	R0, R2, #4
; p end address is: 8 (R2)
0x257E	0x9002    STR	R0, [SP, #8]
0x2580	0x4608    MOV	R0, R1
0x2582	0xF7FFFD63  BL	__Lib_MmcFat16_f16_toLong+0
0x2586	0x9902    LDR	R1, [SP, #8]
0x2588	0x6008    STR	R0, [R1, #0]
;__Lib_MmcFat16.c, 398 :: 		
0x258A	0x1C5B    ADDS	R3, R3, #1
0x258C	0xB29B    UXTH	R3, R3
;__Lib_MmcFat16.c, 408 :: 		
; ptr end address is: 16 (R4)
; i end address is: 12 (R3)
0x258E	0xE7E6    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info62
L___Lib_MmcFat16_Mmc_Fat_Get_Info63:
;__Lib_MmcFat16.c, 411 :: 		
0x2590	0x481A    LDR	R0, [PC, #104]
0x2592	0x7800    LDRB	R0, [R0, #0]
0x2594	0x00C1    LSLS	R1, R0, #3
0x2596	0x4811    LDR	R0, [PC, #68]
0x2598	0x1840    ADDS	R0, R0, R1
0x259A	0x1C40    ADDS	R0, R0, #1
0x259C	0x7800    LDRB	R0, [R0, #0]
;__Lib_MmcFat16.c, 412 :: 		
0x259E	0x2804    CMP	R0, #4
0x25A0	0xD00A    BEQ	L___Lib_MmcFat16_Mmc_Fat_Get_Info423
0x25A2	0x4816    LDR	R0, [PC, #88]
0x25A4	0x7800    LDRB	R0, [R0, #0]
0x25A6	0x00C1    LSLS	R1, R0, #3
0x25A8	0x480C    LDR	R0, [PC, #48]
0x25AA	0x1840    ADDS	R0, R0, R1
0x25AC	0x1C40    ADDS	R0, R0, #1
0x25AE	0x7800    LDRB	R0, [R0, #0]
0x25B0	0x2806    CMP	R0, #6
0x25B2	0xD001    BEQ	L___Lib_MmcFat16_Mmc_Fat_Get_Info422
L___Lib_MmcFat16_Mmc_Fat_Get_Info418:
;__Lib_MmcFat16.c, 413 :: 		
0x25B4	0x2001    MOVS	R0, #1
0x25B6	0xE006    B	L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c, 412 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info423:
L___Lib_MmcFat16_Mmc_Fat_Get_Info422:
;__Lib_MmcFat16.c, 415 :: 		
0x25B8	0xF7FFFC08  BL	__Lib_MmcFat16_getBoot+0
0x25BC	0x2800    CMP	R0, #0
0x25BE	0xDA01    BGE	L___Lib_MmcFat16_Mmc_Fat_Get_Info68
;__Lib_MmcFat16.c, 416 :: 		
0x25C0	0x2001    MOVS	R0, #1
0x25C2	0xE000    B	L_end_Mmc_Fat_Get_Info
L___Lib_MmcFat16_Mmc_Fat_Get_Info68:
;__Lib_MmcFat16.c, 417 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info61:
;__Lib_MmcFat16.c, 418 :: 		
0x25C4	0x2000    MOVS	R0, #0
;__Lib_MmcFat16.c, 419 :: 		
L_end_Mmc_Fat_Get_Info:
0x25C6	0xF8DDE000  LDR	LR, [SP, #0]
0x25CA	0xB003    ADD	SP, SP, #12
0x25CC	0x4770    BX	LR
0x25CE	0xBF00    NOP
0x25D0	0x06882000  	_f16_sector+512
0x25D4	0x04882000  	_f16_sector+0
0x25D8	0x068C2000  	___f16_errno+0
0x25DC	0x07042000  	__Lib_MmcFat16_f16_part+0
0x25E0	0x047A2000  	__Lib_MmcFat16_f16_boot+10
0x25E4	0x049C2000  	_f16_sector+20
0x25E8	0x049B2000  	_f16_sector+19
0x25EC	0x04A82000  	_f16_sector+32
0x25F0	0x04842000  	__Lib_MmcFat16_f16_boot+20
0x25F4	0x04722000  	__Lib_MmcFat16_f16_boot+2
0x25F8	0x06462000  	_f16_sector+446
0x25FC	0x068E2000  	__Lib_MmcFat16_f16_activePart+0
; end of __Lib_MmcFat16_Mmc_Fat_Get_Info
_Mmc_Read_Sector:
;__Lib_Mmc.c, 237 :: 		
; sector start address is: 0 (R0)
0x1EF8	0xB085    SUB	SP, SP, #20
0x1EFA	0xF8CDE000  STR	LR, [SP, #0]
0x1EFE	0x4603    MOV	R3, R0
0x1F00	0x9102    STR	R1, [SP, #8]
; sector end address is: 0 (R0)
; sector start address is: 12 (R3)
;__Lib_Mmc.c, 242 :: 		
0x1F02	0xF7FFF9E1  BL	__Lib_Mmc_Mmc_Select+0
;__Lib_Mmc.c, 244 :: 		
0x1F06	0x4A1E    LDR	R2, [PC, #120]
0x1F08	0x7812    LDRB	R2, [R2, #0]
0x1F0A	0x2A04    CMP	R2, #4
0x1F0C	0xD101    BNE	L_Mmc_Read_Sector29
;__Lib_Mmc.c, 245 :: 		
; byte_start start address is: 0 (R0)
0x1F0E	0x4618    MOV	R0, R3
; sector end address is: 12 (R3)
; byte_start end address is: 0 (R0)
0x1F10	0xE000    B	L_Mmc_Read_Sector30
L_Mmc_Read_Sector29:
;__Lib_Mmc.c, 247 :: 		
; sector start address is: 12 (R3)
0x1F12	0x0258    LSLS	R0, R3, #9
; sector end address is: 12 (R3)
; byte_start start address is: 0 (R0)
; byte_start end address is: 0 (R0)
L_Mmc_Read_Sector30:
;__Lib_Mmc.c, 250 :: 		
; byte_start start address is: 0 (R0)
0x1F14	0x22FF    MOVS	R2, #255
0x1F16	0x4601    MOV	R1, R0
; byte_start end address is: 0 (R0)
0x1F18	0x2011    MOVS	R0, #17
0x1F1A	0xF7FFF9DF  BL	__Lib_Mmc_Mmc_Send_Command+0
;__Lib_Mmc.c, 251 :: 		
0x1F1E	0xB118    CBZ	R0, L_Mmc_Read_Sector31
;__Lib_Mmc.c, 253 :: 		
0x1F20	0xF7FFFA32  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 254 :: 		
0x1F24	0x2001    MOVS	R0, #1
0x1F26	0xE027    B	L_end_Mmc_Read_Sector
;__Lib_Mmc.c, 255 :: 		
L_Mmc_Read_Sector31:
;__Lib_Mmc.c, 257 :: 		
L_Mmc_Read_Sector32:
0x1F28	0x20FF    MOVS	R0, #255
0x1F2A	0x4C16    LDR	R4, [PC, #88]
0x1F2C	0x6824    LDR	R4, [R4, #0]
0x1F2E	0x47A0    BLX	R4
0x1F30	0x28FE    CMP	R0, #254
0x1F32	0xD000    BEQ	L_Mmc_Read_Sector33
;__Lib_Mmc.c, 258 :: 		
0x1F34	0xE7F8    B	L_Mmc_Read_Sector32
L_Mmc_Read_Sector33:
;__Lib_Mmc.c, 261 :: 		
; i start address is: 12 (R3)
0x1F36	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x1F38	0xB299    UXTH	R1, R3
L_Mmc_Read_Sector34:
; i start address is: 4 (R1)
0x1F3A	0xF5B17F00  CMP	R1, #512
0x1F3E	0xD210    BCS	L_Mmc_Read_Sector35
;__Lib_Mmc.c, 263 :: 		
0x1F40	0x9A02    LDR	R2, [SP, #8]
0x1F42	0x1852    ADDS	R2, R2, R1
0x1F44	0x9204    STR	R2, [SP, #16]
0x1F46	0xF8AD1004  STRH	R1, [SP, #4]
0x1F4A	0x20FF    MOVS	R0, #255
0x1F4C	0x4C0D    LDR	R4, [PC, #52]
0x1F4E	0x6824    LDR	R4, [R4, #0]
0x1F50	0x47A0    BLX	R4
0x1F52	0xF8BD1004  LDRH	R1, [SP, #4]
0x1F56	0x9A04    LDR	R2, [SP, #16]
0x1F58	0x7010    STRB	R0, [R2, #0]
;__Lib_Mmc.c, 261 :: 		
0x1F5A	0x1C4A    ADDS	R2, R1, #1
; i end address is: 4 (R1)
; i start address is: 12 (R3)
0x1F5C	0xB293    UXTH	R3, R2
;__Lib_Mmc.c, 264 :: 		
0x1F5E	0xB299    UXTH	R1, R3
; i end address is: 12 (R3)
0x1F60	0xE7EB    B	L_Mmc_Read_Sector34
L_Mmc_Read_Sector35:
;__Lib_Mmc.c, 267 :: 		
0x1F62	0x20FF    MOVS	R0, #255
0x1F64	0x4C07    LDR	R4, [PC, #28]
0x1F66	0x6824    LDR	R4, [R4, #0]
0x1F68	0x47A0    BLX	R4
;__Lib_Mmc.c, 268 :: 		
0x1F6A	0x20FF    MOVS	R0, #255
0x1F6C	0x4C05    LDR	R4, [PC, #20]
0x1F6E	0x6824    LDR	R4, [R4, #0]
0x1F70	0x47A0    BLX	R4
;__Lib_Mmc.c, 270 :: 		
0x1F72	0xF7FFFA09  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 273 :: 		
0x1F76	0x2000    MOVS	R0, #0
;__Lib_Mmc.c, 274 :: 		
L_end_Mmc_Read_Sector:
0x1F78	0xF8DDE000  LDR	LR, [SP, #0]
0x1F7C	0xB005    ADD	SP, SP, #20
0x1F7E	0x4770    BX	LR
0x1F80	0x02542000  	__Lib_Mmc_cardType+0
0x1F84	0x04682000  	_SPI_Rd_Ptr+0
; end of _Mmc_Read_Sector
__Lib_MmcFat16_getBoot:
;__Lib_MmcFat16.c, 272 :: 		
0x1DCC	0xB081    SUB	SP, SP, #4
0x1DCE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MmcFat16.c, 274 :: 		
0x1DD2	0x2101    MOVS	R1, #1
0x1DD4	0x4831    LDR	R0, [PC, #196]
0x1DD6	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 275 :: 		
0x1DD8	0x4831    LDR	R0, [PC, #196]
0x1DDA	0x7800    LDRB	R0, [R0, #0]
0x1DDC	0x00C1    LSLS	R1, R0, #3
0x1DDE	0x4831    LDR	R0, [PC, #196]
0x1DE0	0x1840    ADDS	R0, R0, R1
0x1DE2	0x1D00    ADDS	R0, R0, #4
0x1DE4	0x6800    LDR	R0, [R0, #0]
0x1DE6	0x4930    LDR	R1, [PC, #192]
0x1DE8	0xF000F886  BL	_Mmc_Read_Sector+0
0x1DEC	0xB128    CBZ	R0, L___Lib_MmcFat16_getBoot45
;__Lib_MmcFat16.c, 277 :: 		
0x1DEE	0x2110    MOVS	R1, #16
0x1DF0	0x482E    LDR	R0, [PC, #184]
0x1DF2	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 278 :: 		
0x1DF4	0x20FF    MOVS	R0, #-1
0x1DF6	0xB240    SXTB	R0, R0
0x1DF8	0xE04C    B	L_end_getBoot
;__Lib_MmcFat16.c, 279 :: 		
L___Lib_MmcFat16_getBoot45:
;__Lib_MmcFat16.c, 281 :: 		
0x1DFA	0x482D    LDR	R0, [PC, #180]
0x1DFC	0xF7FEFC20  BL	__Lib_MmcFat16_f16_toInt+0
0x1E00	0x492C    LDR	R1, [PC, #176]
0x1E02	0x8008    STRH	R0, [R1, #0]
;__Lib_MmcFat16.c, 282 :: 		
0x1E04	0x482C    LDR	R0, [PC, #176]
0x1E06	0x7801    LDRB	R1, [R0, #0]
0x1E08	0x482C    LDR	R0, [PC, #176]
0x1E0A	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 283 :: 		
0x1E0C	0x482C    LDR	R0, [PC, #176]
0x1E0E	0xF7FEFC17  BL	__Lib_MmcFat16_f16_toInt+0
0x1E12	0x492C    LDR	R1, [PC, #176]
0x1E14	0x8008    STRH	R0, [R1, #0]
;__Lib_MmcFat16.c, 284 :: 		
0x1E16	0x482C    LDR	R0, [PC, #176]
0x1E18	0x7801    LDRB	R1, [R0, #0]
0x1E1A	0x482C    LDR	R0, [PC, #176]
0x1E1C	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 285 :: 		
0x1E1E	0x482C    LDR	R0, [PC, #176]
0x1E20	0xF7FEFC0E  BL	__Lib_MmcFat16_f16_toInt+0
0x1E24	0x492B    LDR	R1, [PC, #172]
0x1E26	0x8008    STRH	R0, [R1, #0]
;__Lib_MmcFat16.c, 286 :: 		
0x1E28	0x482B    LDR	R0, [PC, #172]
0x1E2A	0xF7FEFC09  BL	__Lib_MmcFat16_f16_toInt+0
0x1E2E	0x4B2B    LDR	R3, [PC, #172]
0x1E30	0x8018    STRH	R0, [R3, #0]
;__Lib_MmcFat16.c, 287 :: 		
0x1E32	0x481B    LDR	R0, [PC, #108]
0x1E34	0x7800    LDRB	R0, [R0, #0]
0x1E36	0x00C1    LSLS	R1, R0, #3
0x1E38	0x481A    LDR	R0, [PC, #104]
0x1E3A	0x1840    ADDS	R0, R0, R1
0x1E3C	0x1D00    ADDS	R0, R0, #4
0x1E3E	0x6801    LDR	R1, [R0, #0]
0x1E40	0x4820    LDR	R0, [PC, #128]
0x1E42	0x8800    LDRH	R0, [R0, #0]
0x1E44	0x180A    ADDS	R2, R1, R0
0x1E46	0x4826    LDR	R0, [PC, #152]
0x1E48	0x6002    STR	R2, [R0, #0]
;__Lib_MmcFat16.c, 288 :: 		
0x1E4A	0x4618    MOV	R0, R3
0x1E4C	0x8801    LDRH	R1, [R0, #0]
0x1E4E	0x481F    LDR	R0, [PC, #124]
0x1E50	0x7800    LDRB	R0, [R0, #0]
0x1E52	0x4348    MULS	R0, R1, R0
0x1E54	0xB280    UXTH	R0, R0
0x1E56	0x1814    ADDS	R4, R2, R0
0x1E58	0x4B22    LDR	R3, [PC, #136]
0x1E5A	0x601C    STR	R4, [R3, #0]
;__Lib_MmcFat16.c, 289 :: 		
0x1E5C	0x481D    LDR	R0, [PC, #116]
0x1E5E	0x8800    LDRH	R0, [R0, #0]
0x1E60	0x0141    LSLS	R1, R0, #5
0x1E62	0xB289    UXTH	R1, R1
0x1E64	0x4A13    LDR	R2, [PC, #76]
0x1E66	0x8810    LDRH	R0, [R2, #0]
0x1E68	0xFBB1F0F0  UDIV	R0, R1, R0
0x1E6C	0xB280    UXTH	R0, R0
0x1E6E	0x1821    ADDS	R1, R4, R0
0x1E70	0x481D    LDR	R0, [PC, #116]
0x1E72	0x6001    STR	R1, [R0, #0]
;__Lib_MmcFat16.c, 291 :: 		
0x1E74	0x4610    MOV	R0, R2
0x1E76	0x8800    LDRH	R0, [R0, #0]
0x1E78	0x0841    LSRS	R1, R0, #1
0x1E7A	0x481C    LDR	R0, [PC, #112]
0x1E7C	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 292 :: 		
0x1E7E	0x4610    MOV	R0, R2
0x1E80	0x8800    LDRH	R0, [R0, #0]
0x1E82	0x0941    LSRS	R1, R0, #5
0x1E84	0x481A    LDR	R0, [PC, #104]
0x1E86	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 294 :: 		
0x1E88	0x4618    MOV	R0, R3
0x1E8A	0x6801    LDR	R1, [R0, #0]
0x1E8C	0x4819    LDR	R0, [PC, #100]
0x1E8E	0x6001    STR	R1, [R0, #0]
;__Lib_MmcFat16.c, 296 :: 		
0x1E90	0x2000    MOVS	R0, #0
0x1E92	0xB240    SXTB	R0, R0
;__Lib_MmcFat16.c, 297 :: 		
L_end_getBoot:
0x1E94	0xF8DDE000  LDR	LR, [SP, #0]
0x1E98	0xB001    ADD	SP, SP, #4
0x1E9A	0x4770    BX	LR
0x1E9C	0x06882000  	_f16_sector+512
0x1EA0	0x068E2000  	__Lib_MmcFat16_f16_activePart+0
0x1EA4	0x07042000  	__Lib_MmcFat16_f16_part+0
0x1EA8	0x04882000  	_f16_sector+0
0x1EAC	0x068C2000  	___f16_errno+0
0x1EB0	0x04932000  	_f16_sector+11
0x1EB4	0x04702000  	__Lib_MmcFat16_f16_boot+0
0x1EB8	0x04952000  	_f16_sector+13
0x1EBC	0x04722000  	__Lib_MmcFat16_f16_boot+2
0x1EC0	0x04962000  	_f16_sector+14
0x1EC4	0x04742000  	__Lib_MmcFat16_f16_boot+4
0x1EC8	0x04982000  	_f16_sector+16
0x1ECC	0x04762000  	__Lib_MmcFat16_f16_boot+6
0x1ED0	0x04992000  	_f16_sector+17
0x1ED4	0x04782000  	__Lib_MmcFat16_f16_boot+8
0x1ED8	0x049E2000  	_f16_sector+22
0x1EDC	0x047A2000  	__Lib_MmcFat16_f16_boot+10
0x1EE0	0x047C2000  	__Lib_MmcFat16_f16_boot+12
0x1EE4	0x04802000  	__Lib_MmcFat16_f16_boot+16
0x1EE8	0x04842000  	__Lib_MmcFat16_f16_boot+20
0x1EEC	0x072C2000  	__Lib_MmcFat16_f16_clustPerSect+0
0x1EF0	0x025A2000  	__Lib_MmcFat16_f16_dirEntryPerSect+0
0x1EF4	0x046C2000  	__Lib_MmcFat16_f16_currentDir+0
; end of __Lib_MmcFat16_getBoot
__Lib_MmcFat16_f16_toInt:
;__Lib_MmcFat16.c, 72 :: 		
; s start address is: 0 (R0)
0x0640	0xB081    SUB	SP, SP, #4
; s end address is: 0 (R0)
; s start address is: 0 (R0)
;__Lib_MmcFat16.c, 76 :: 		
0x0642	0x1C41    ADDS	R1, R0, #1
0x0644	0x7809    LDRB	R1, [R1, #0]
; l start address is: 4 (R1)
0x0646	0x020A    LSLS	R2, R1, #8
0x0648	0xB292    UXTH	R2, R2
; l end address is: 4 (R1)
;__Lib_MmcFat16.c, 77 :: 		
0x064A	0x7801    LDRB	R1, [R0, #0]
; s end address is: 0 (R0)
0x064C	0x1851    ADDS	R1, R2, R1
;__Lib_MmcFat16.c, 79 :: 		
0x064E	0xB288    UXTH	R0, R1
;__Lib_MmcFat16.c, 80 :: 		
L_end_f16_toInt:
0x0650	0xB001    ADD	SP, SP, #4
0x0652	0x4770    BX	LR
; end of __Lib_MmcFat16_f16_toInt
__Lib_MmcFat16_f16_toLong:
;__Lib_MmcFat16.c, 55 :: 		
; s start address is: 0 (R0)
0x204C	0xB081    SUB	SP, SP, #4
; s end address is: 0 (R0)
; s start address is: 0 (R0)
;__Lib_MmcFat16.c, 59 :: 		
0x204E	0x1CC1    ADDS	R1, R0, #3
0x2050	0x7809    LDRB	R1, [R1, #0]
; l start address is: 4 (R1)
0x2052	0x020A    LSLS	R2, R1, #8
; l end address is: 4 (R1)
;__Lib_MmcFat16.c, 60 :: 		
0x2054	0x1C81    ADDS	R1, R0, #2
0x2056	0x7809    LDRB	R1, [R1, #0]
0x2058	0x1851    ADDS	R1, R2, R1
0x205A	0x020A    LSLS	R2, R1, #8
;__Lib_MmcFat16.c, 61 :: 		
0x205C	0x1C41    ADDS	R1, R0, #1
0x205E	0x7809    LDRB	R1, [R1, #0]
0x2060	0x1851    ADDS	R1, R2, R1
0x2062	0x020A    LSLS	R2, R1, #8
;__Lib_MmcFat16.c, 62 :: 		
0x2064	0x7801    LDRB	R1, [R0, #0]
; s end address is: 0 (R0)
0x2066	0x1851    ADDS	R1, R2, R1
;__Lib_MmcFat16.c, 64 :: 		
0x2068	0x4608    MOV	R0, R1
;__Lib_MmcFat16.c, 65 :: 		
L_end_f16_toLong:
0x206A	0xB001    ADD	SP, SP, #4
0x206C	0x4770    BX	LR
; end of __Lib_MmcFat16_f16_toLong
_Mmc_Fat_Assign:
;__Lib_MmcFat16.c, 1871 :: 		
; attrib start address is: 4 (R1)
; name start address is: 0 (R0)
0x31D0	0xB084    SUB	SP, SP, #16
0x31D2	0xF8CDE000  STR	LR, [SP, #0]
0x31D6	0xB2CC    UXTB	R4, R1
0x31D8	0x4601    MOV	R1, R0
; attrib end address is: 4 (R1)
; name end address is: 0 (R0)
; name start address is: 4 (R1)
; attrib start address is: 16 (R4)
;__Lib_MmcFat16.c, 1876 :: 		
0x31DA	0x4A1D    LDR	R2, [PC, #116]
0x31DC	0xF9922000  LDRSB	R2, [R2, #0]
0x31E0	0xF88D200C  STRB	R2, [SP, #12]
;__Lib_MmcFat16.c, 1877 :: 		
0x31E4	0x4A1B    LDR	R2, [PC, #108]
0x31E6	0x7812    LDRB	R2, [R2, #0]
0x31E8	0xF88D200D  STRB	R2, [SP, #13]
;__Lib_MmcFat16.c, 1880 :: 		
0x31EC	0xF88D4004  STRB	R4, [SP, #4]
0x31F0	0x9102    STR	R1, [SP, #8]
0x31F2	0xB2E2    UXTB	R2, R4
0x31F4	0x4608    MOV	R0, R1
0x31F6	0x2107    MOVS	R1, #7
0x31F8	0xF7FFF806  BL	_Mmc_Fat_Open+0
0x31FC	0x9902    LDR	R1, [SP, #8]
0x31FE	0xF89D4004  LDRB	R4, [SP, #4]
; err start address is: 12 (R3)
0x3202	0xB243    SXTB	R3, R0
;__Lib_MmcFat16.c, 1881 :: 		
0x3204	0x2800    CMP	R0, #0
0x3206	0xDA1D    BGE	L_Mmc_Fat_Assign295
;__Lib_MmcFat16.c, 1883 :: 		
0x3208	0xF06F0201  MVN	R2, #1
0x320C	0x4293    CMP	R3, R2
0x320E	0xD117    BNE	L_Mmc_Fat_Assign296
; err end address is: 12 (R3)
;__Lib_MmcFat16.c, 1884 :: 		
0x3210	0xF89D300D  LDRB	R3, [SP, #13]
0x3214	0x4A0F    LDR	R2, [PC, #60]
0x3216	0x7013    STRB	R3, [R2, #0]
;__Lib_MmcFat16.c, 1886 :: 		
0x3218	0xF99D200C  LDRSB	R2, [SP, #12]
0x321C	0x0153    LSLS	R3, R2, #5
0x321E	0x4A0E    LDR	R2, [PC, #56]
0x3220	0x18D2    ADDS	R2, R2, R3
0x3222	0xF202031C  ADDW	R3, R2, #28
0x3226	0x2200    MOVS	R2, #0
0x3228	0x801A    STRH	R2, [R3, #0]
;__Lib_MmcFat16.c, 1887 :: 		
0x322A	0xB2E2    UXTB	R2, R4
; attrib end address is: 16 (R4)
0x322C	0x4608    MOV	R0, R1
0x322E	0x2107    MOVS	R1, #7
; name end address is: 4 (R1)
0x3230	0xF7FEFFEA  BL	_Mmc_Fat_Open+0
;__Lib_MmcFat16.c, 1888 :: 		
0x3234	0x2800    CMP	R0, #0
0x3236	0xDA01    BGE	L_Mmc_Fat_Assign297
;__Lib_MmcFat16.c, 1889 :: 		
0x3238	0x2000    MOVS	R0, #0
0x323A	0xE004    B	L_end_Mmc_Fat_Assign
L_Mmc_Fat_Assign297:
;__Lib_MmcFat16.c, 1891 :: 		
0x323C	0x2002    MOVS	R0, #2
0x323E	0xE002    B	L_end_Mmc_Fat_Assign
;__Lib_MmcFat16.c, 1892 :: 		
L_Mmc_Fat_Assign296:
;__Lib_MmcFat16.c, 1894 :: 		
0x3240	0x2000    MOVS	R0, #0
0x3242	0xE000    B	L_end_Mmc_Fat_Assign
;__Lib_MmcFat16.c, 1895 :: 		
L_Mmc_Fat_Assign295:
;__Lib_MmcFat16.c, 1897 :: 		
0x3244	0x2001    MOVS	R0, #1
;__Lib_MmcFat16.c, 1898 :: 		
L_end_Mmc_Fat_Assign:
0x3246	0xF8DDE000  LDR	LR, [SP, #0]
0x324A	0xB004    ADD	SP, SP, #16
0x324C	0x4770    BX	LR
0x324E	0xBF00    NOP
0x3250	0x068D2000  	__Lib_MmcFat16_f16_currentHandle+0
0x3254	0x068C2000  	___f16_errno+0
0x3258	0x06C42000  	_f16_fileDesc+0
; end of _Mmc_Fat_Assign
_Mmc_Fat_Open:
;__Lib_MmcFat16.c, 1194 :: 		
; name start address is: 0 (R0)
0x2208	0xB09B    SUB	SP, SP, #108
0x220A	0xF8CDE000  STR	LR, [SP, #0]
0x220E	0x4607    MOV	R7, R0
0x2210	0xF88D1064  STRB	R1, [SP, #100]
0x2214	0xF88D2068  STRB	R2, [SP, #104]
; name end address is: 0 (R0)
; name start address is: 28 (R7)
;__Lib_MmcFat16.c, 1201 :: 		
0x2218	0x4638    MOV	R0, R7
0x221A	0xF7FFFEC5  BL	__Lib_MmcFat16_checkFileName+0
0x221E	0xB128    CBZ	R0, L_Mmc_Fat_Open171
; name end address is: 28 (R7)
;__Lib_MmcFat16.c, 1203 :: 		
0x2220	0x2412    MOVS	R4, #18
0x2222	0x4B87    LDR	R3, [PC, #540]
0x2224	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1204 :: 		
0x2226	0x20FF    MOVS	R0, #-1
0x2228	0xB240    SXTB	R0, R0
